ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,UNIT_PRICE_EST,NOTES,DATA_POINTS_USED,STD_DEV,COEF_VAR,ALTERNATE_USED,DIST_12M_PRICE,DIST_12M_COUNT,DIST_24M_PRICE,DIST_24M_COUNT,DIST_36M_PRICE,DIST_36M_COUNT,STATE_12M_PRICE,STATE_12M_COUNT,STATE_24M_PRICE,STATE_24M_COUNT,STATE_36M_PRICE,STATE_36M_COUNT,GEOM_SHAPE,GEOM_AREA_SQFT,GEOM_DIMENSIONS,ALTERNATE_SOURCE_ITEM,ALTERNATE_RATIO,ALTERNATE_BASE_PRICE,ALTERNATE_SOURCE_AREA,ALTERNATE_CANDIDATE_COUNT,ALT_TOTAL_CANDIDATES,ALT_SELECTED_COUNT,ALT_SCORE_GEOMETRY,ALT_SCORE_SPEC,ALT_SCORE_RECENCY,ALT_SCORE_LOCALITY,ALT_SCORE_DATA_VOLUME,ALT_SCORE_OVERALL,ALTERNATE_METHOD,ALTERNATE_AI_NOTES,ALT_SIMILARITY_NOTES,CONFIDENCE
105-06845,CONSTRUCTION ENGINEERING,LS,1.0,12000.0,"Per IDM Chapter 20: 2.0% of applicable items = $12,000.",0,0.0,0.0,False,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,0.0327838995179941
110-01001,MOBILIZATION AND DEMOBILIZATION,LS,1.0,32000.0,"Per IDM Chapter 20: 5.0% of applicable items = $32,000.",0,0.0,0.0,False,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,0.0327838995179941
201-52370,CLEARING RIGHT-OF-WAY,LS,1.0,17000.0,,57,9012.640291225962,0.5309482542476928,False,18000.0,26,16000.0,31,18546.614999999998,22,17210.015,222,15000.0,212,20000.0,247,,,,,,,,,,,,,,,,,,,,0.5554932235088942
203-02000,"EXCAVATION, COMMON",CYS,279.0,70.0,,67,44.05337144998658,0.5244970869789995,False,107.5,8,150.0,3,125.0,3,70.0,61,79.61,55,80.0,71,,,,,,,,,,,,,,,,,,,,0.5856550392083447
203-02070,BORROW,CYS,476.0,42.0,,58,25.247794557031206,0.5790297722459816,False,40.0,3,,0,40.0,5,30.0,9,55.0,3,44.0,46,,,,,,,,,,,,,,,,,,,,0.5416837848119818
205-11626,PUMP AROUND,EACH,1.0,15000.0,,74,13699.830746361118,0.7312797678332779,False,17250.0,6,20000.0,5,13000.0,9,15000.0,60,15767.5,66,16100.0,69,,,,,,,,,,,,,,,,,,,,0.528587428810125
205-12108,STORMWATER MANAGEMENT BUDGET,DOL,5000.0,1.0,,61,0.0,0.0,False,1.0,3,1.0,6,1.0,7,1.0,48,1.0,37,1.0,63,,,,,,,,,,,,,,,,,,,,0.8691015350902557
205-12616,STORMWATER MANAGEMENT IMPLEMENTATION,LS,1.0,8000.0,,56,6268.391276290734,0.6736194093941197,False,7700.0,23,8500.0,33,6300.0,23,6975.15,217,7500.0,195,8180.0,272,,,,,,,,,,,,,,,,,,,,0.5051099017528611
207-08264,"SUBGRADE TREATMENT, TYPE II",SYS,79.0,38.0,,51,31.678336960813535,0.6695601947024726,False,,0,36.0,3,,0,40.5,32,36.06,19,41.375,30,,,,,,,,,,,,,,,,,,,,0.4895399869622053
207-09935,"SUBGRADE TREATMENT, TYPE IC",SYS,330.0,52.0,,75,14.961095489301577,0.2739505220298243,False,50.0,5,50.0,3,60.0,3,54.0,38,51.225,34,57.75,30,,,,,,,,,,,,,,,,,,,,0.7205264140977462
211-09265,"STRUCTURE BACKFILL, TYPE 2",CYS,18.0,100.0,Only 33 data points found (target 50).,33,58.8704143330634,0.5152484505845686,False,155.0,3,,0,127.0,3,117.5,12,82.78999999999999,6,99.0,15,,,,,,,,,,,,,,,,,,,,0.4402769169930836
211-09268,"STRUCTURE BACKFILL, TYPE 5",CYS,233.0,220.0,Only 48 data points found (target 50).,48,56.04848540766339,0.24550858806552206,False,,0,,0,,0,210.0,15,250.0,21,197.5,12,,,,,,,,,,,,,,,,,,,,0.6407852098755332
214-12239,"GEOTEXTILE FOR PAVEMENT, TYPE 2B",SYS,330.0,7.0,,75,2.2289971995396396,0.2999404154684099,False,7.5,11,8.0,3,9.5,5,7.0,67,7.045,30,8.78,63,,,,,,,,,,,,,,,,,,,,0.7061208271191008
301-12233,"COMPACTED AGGREGATE, NO. 8",CYS,66.0,120.0,Only 47 data points found (target 50).,47,42.75770493891454,0.35450585085106356,False,95.0,6,,0,120.0,5,113.965,26,101.65,7,122.5,14,,,,,,,,,,,,,,,,,,,,0.5841688879474056
301-12234,"COMPACTED AGGREGATE, NO. 53",CYS,36.0,130.0,,71,63.91459367271564,0.4349806998095194,False,125.0,5,90.0,3,,0,127.5,18,131.57,26,125.0,27,,,,,,,,,,,,,,,,,,,,0.6315117349706616
303-01180,"COMPACTED AGGREGATE, NO. 53",TON,34.0,100.0,,50,106.18669463261394,0.7280491366710817,False,74.93,8,,0,100.0,5,90.0,23,175.155,22,75.0,27,,,,,,,,,,,,,,,,,,,,0.46938734550395383
