ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,UNIT_PRICE_EST,NOTES,DATA_POINTS_USED,STD_DEV,COEF_VAR,ALTERNATE_USED,DIST_12M_PRICE,DIST_12M_COUNT,DIST_24M_PRICE,DIST_24M_COUNT,DIST_36M_PRICE,DIST_36M_COUNT,STATE_12M_PRICE,STATE_12M_COUNT,STATE_24M_PRICE,STATE_24M_COUNT,STATE_36M_PRICE,STATE_36M_COUNT,GEOM_SHAPE,GEOM_AREA_SQFT,GEOM_DIMENSIONS,ALTERNATE_SOURCE_ITEM,ALTERNATE_RATIO,ALTERNATE_BASE_PRICE,ALTERNATE_SOURCE_AREA,ALTERNATE_CANDIDATE_COUNT,ALT_TOTAL_CANDIDATES,ALT_SELECTED_COUNT,ALT_SCORE_GEOMETRY,ALT_SCORE_SPEC,ALT_SCORE_RECENCY,ALT_SCORE_LOCALITY,ALT_SCORE_DATA_VOLUME,ALT_SCORE_OVERALL,ALTERNATE_METHOD,ALTERNATE_AI_NOTES,ALT_SIMILARITY_NOTES,ALT_SHOW_WORK_METHOD,CONFIDENCE,MEAN_UNIT_PRICE
105-06845,CONSTRUCTION ENGINEERING,LS,1.0,13000.0,"Per IDM Chapter 20: 2.0% of applicable items = $13,000.",3,7504.976149195945,1.7316511650198305,False,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,0.0327838995179941,4334.0
110-01001,MOBILIZATION AND DEMOBILIZATION,LS,1.0,32000.0,"Per IDM Chapter 20: 5.0% of applicable items = $32,000.",3,18474.631263798834,1.7318884379537685,False,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,0.0327838995179941,10667.333333333334
201-52370,CLEARING RIGHT-OF-WAY,LS,1.0,17000.0,,1387,6.603354363681294e+17,2.176004562328546,False,18000.0,26,16000.0,31,18546.615,22,17210.015,222,15000.0,212,20000.0,247,,,,,,,,,,,,,,,,,,,,,0.5554932235088942,3.0346234001527245e+17
203-02000,"EXCAVATION, COMMON",CYS,279.0,70.0,,577,6.554191767822509e+17,2.1600859922323745,False,107.5,8,150.0,3,125.0,3,70.0,61,79.61,55,80.0,71,,,,,,,,,,,,,,,,,,,,,0.5856550392083447,3.0342272443741824e+17
203-02070,BORROW,CYS,476.0,42.0,,770,6.59632226233141e+17,2.160747093720778,False,40.0,3,,0,40.0,5,30.0,9,55.0,3,44.0,46,,,,,,,,,,,,,,,,,,,,,0.5416837848119818,3.052797007803736e+17
205-11626,PUMP AROUND,EACH,1.0,15000.0,,670,6.475998874229164e+17,2.164827377195455,False,17250.0,6,20000.0,5,13000.0,9,15000.0,60,15767.5,66,16100.0,69,,,,,,,,,,,,,,,,,,,,,0.528587428810125,2.991462017917961e+17
205-12108,STORMWATER MANAGEMENT BUDGET,DOL,5000.0,1.0,,730,6.508481595952428e+17,2.1705096400371464,False,1.0,3,1.0,6,1.0,7,1.0,48,1.0,37,1.0,63,,,,,,,,,,,,,,,,,,,,,0.8691015350902557,2.9985960328842586e+17
205-12616,STORMWATER MANAGEMENT IMPLEMENTATION,LS,1.0,8000.0,,1411,6.601339629667805e+17,2.1769945691299855,False,7700.0,23,8500.0,33,6300.0,23,6975.15,217,7500.0,195,8180.0,272,,,,,,,,,,,,,,,,,,,,,0.5051099017528611,3.0323179135471917e+17
207-08264,"SUBGRADE TREATMENT, TYPE II",SYS,79.0,38.0,,1012,6.561880133196146e+17,2.1957083736578866,False,,0,36.0,3,,0,40.5,32,36.06,19,41.375,30,,,,,,,,,,,,,,,,,,,,,0.4895399869622053,2.988502577081556e+17
207-09935,"SUBGRADE TREATMENT, TYPE IC",SYS,330.0,52.0,,1251,6.544483096880524e+17,2.190044298564851,False,50.0,5,50.0,3,60.0,3,54.0,38,51.225,34,57.75,30,,,,,,,,,,,,,,,,,,,,,0.7205264140977462,2.988288000004914e+17
211-09265,"STRUCTURE BACKFILL, TYPE 2",CYS,18.0,100.0,Only 33 data points found (target 50).,731,6.5109511972434e+17,2.1929659945348505,False,155.0,3,,0,127.0,3,117.5,12,82.78999999999999,6,99.0,15,,,,,,,,,,,,,,,,,,,,,0.4402769169930836,2.9690160328384096e+17
211-09268,"STRUCTURE BACKFILL, TYPE 5",CYS,233.0,220.0,Only 48 data points found (target 50).,572,6.613777463175548e+17,2.148693988227228,False,,0,,0,,0,210.0,15,250.0,21,197.5,12,,,,,,,,,,,,,,,,,,,,,0.6407852098755332,3.0780453146947283e+17
214-12239,"GEOTEXTILE FOR PAVEMENT, TYPE 2B",SYS,330.0,7.0,,676,6.515058914255972e+17,2.1989463696485743,False,7.5,11,8.0,3,9.5,5,7.0,67,7.045,30,8.78,63,,,,,,,,,,,,,,,,,,,,,0.7061208271191008,2.962809372789378e+17
301-12233,"COMPACTED AGGREGATE, NO. 8",CYS,66.0,120.0,Only 47 data points found (target 50).,899,6.598002240345928e+17,2.166994861181523,False,95.0,6,,0,120.0,5,113.965,26,101.65,7,122.5,14,,,,,,,,,,,,,,,,,,,,,0.5841688879474056,3.044770598463008e+17
301-12234,"COMPACTED AGGREGATE, NO. 53",CYS,36.0,130.0,,1195,6.558692205673087e+17,2.179440015952503,False,125.0,5,90.0,3,,0,127.5,18,131.57,26,125.0,27,,,,,,,,,,,,,,,,,,,,,0.6315117349706616,3.0093474276265754e+17
303-01180,"COMPACTED AGGREGATE, NO. 53",TON,34.0,100.0,,788,6.51139004165181e+17,2.210758860179581,False,74.93,8,,0,100.0,5,90.0,23,175.155,22,75.0,27,,,,,,,,,,,,,,,,,,,,,0.4693873455039538,2.94531898477742e+17
303-08210,"COMPACTED AGGREGATE, NO. 53, TEMPORARY FOR DRIVEWAYS",TON,23.0,0.0,NO DATA IN ANY CATEGORY; REVIEW.,60,6.420593498712266e+17,2.254943805354289,False,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,0.0,2.8473408000087546e+17
306-08034,"MILLING, ASPHALT, 1 1/2 IN.",SYS,744.0,10.0,,599,6.517704636852274e+17,2.158641049430388,False,13.0,5,14.25,2,14.0,6,9.75,42,11.3,28,12.875,66,,,,,,,,,,,,,,,,,,,,,0.5903958276920714,3.0193554591080045e+17
306-08432,"MILLING, APPROACH",SYS,79.0,14.0,Only 10 data points found (target 50).,578,6.486953946288319e+17,2.1623313900411714,False,,0,,0,,0,10.0,3,13.0,5,25.0,2,,,,,,,,,,,,,,,,,,,,,0.1733215498755204,2.999981397932167e+17
401-000002,"QC/QA-HMA, 3, 58S, SURFACE, 9.5 mm",TON,63.0,210.0,,1077,6.524227096206331e+17,2.2186306620725977,False,150.0,11,,0,,0,209.25,62,,0,,0,,,,,,,,,,,,,,,,,,,,,0.6891398624224753,2.9406548857985837e+17
401-000038,"QC/QA-HMA, 3, 58S, INTERMEDIATE, 19.0 mm",TON,40.0,190.0,Only 31 data points found (target 50).,761,6.548882533554254e+17,2.2046262308442834,False,160.0,5,,0,,0,185.0,30,,0,,0,,,,,,,,,,,,,,,,,,,,,0.4892958200070998,2.970518286469945e+17
401-000047,"QC/QA-HMA, 3, 58S, BASE, 25.0 mm",TON,197.0,160.0,Only 42 data points found (target 50).,921,6.585277391179612e+17,2.1820901066611516,False,105.0,7,135.0,3,,0,155.5,36,166.0,6,,0,,,,,,,,,,,,,,,,,,,,,0.6072642375182769,3.0178760130377216e+17
401-11526,JOINT ADHESIVE,LFT,356.0,0.0,NO DATA IN ANY CATEGORY; REVIEW.,0,,,False,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,0.0,
406-05521,ASPHALT FOR TACK COAT,SYS,1410.0,0.5,,783,6.481982688464202e+17,2.182844619122454,False,0.45,19,0.4,9,0.5,9,0.5,76,0.4,58,0.5,95,,,,,,,,,,,,,,,,,,,,,0.6021739158767065,2.9695117241419066e+17
606-12400,"MILLED HMA CORRUGATIONS, SINUSOIDAL",LFT,257.0,5.8,Only 21 data points found (target 50).,596,6.448991445209371e+17,2.202844805659015,False,,0,,0,,0,2.295,8,8.0,3,5.85,10,,,,,,,,,,,,,,,,,,,,,0.2631095975374327,2.9275741208105926e+17
610-07487,"HMA FOR APPROACHES, TYPE B",TON,18.0,300.0,,898,6.554734624723648e+17,2.199357036142291,False,160.0,3,,0,,0,280.0,22,300.0,17,320.0,21,,,,,,,,,,,,,,,,,,,,,0.6029361137532836,2.980295839651738e+17
615-06505,"MONUMENT, TYPE B",EACH,2.0,1100.0,,757,6.464574727667419e+17,2.1979379660515423,False,999.0,13,,0,1000.0,11,1150.0,87,1381.325,58,1075.0,59,,,,,,,,,,,,,,,,,,,,,0.7679263667297204,2.941199809783814e+17
616-05688,"RIPRAP, CLASS 1",TON,172.0,110.0,,571,6.548979744188093e+17,2.146370439687691,False,121.395,6,150.0,3,115.0,3,117.69,32,149.0,9,102.25,38,,,,,,,,,,,,,,,,,,,,,0.6683160163199682,3.0511880070156986e+17
616-12248,"GEOTEXTILE FOR RIPRAP, TYPE 2A",SYS,203.0,8.0,Only 40 data points found (target 50).,607,6.506050875578627e+17,2.176195148136524,False,,0,7.0,3,5.0,4,7.0,4,8.625,14,7.6,22,,,,,,,,,,,,,,,,,,,,,0.4999554871406682,2.989644968719721e+17
616-12249,"GEOTEXTILE FOR RIPRAP, TYPE 2B",SYS,294.0,5.5,Only 36 data points found (target 50).,772,6.536808596077864e+17,2.18377009258707,False,,0,,0,8.0,2,5.17,21,8.75,8,6.0,7,,,,,,,,,,,,,,,,,,,,,0.5092287553243915,2.993359336803552e+17
621-01004,MOBILIZATION AND DEMOBILIZATION FOR SEEDING,EACH,1.0,520.0,,818,6.468222029416146e+17,2.2213291657408423,False,512.5,18,425.0,8,425.0,13,600.0,105,575.0,61,525.0,82,,,,,,,,,,,,,,,,,,,,,0.5576570802082635,2.911870122255793e+17
621-06559,"MULCHED SEEDING, TYPE R",SYS,1418.0,3.0,,589,6.562811048345298e+17,2.161444987474942,False,3.3,7,3.9,11,2.4,11,2.86,56,3.05,67,2.39,90,,,,,,,,,,,,,,,,,,,,,0.54458087042625,3.036307232603754e+17
